event_id,cv_fold,is_anomaly
90843,1,1
90844,4,0
90845,4,1
90846,4,1
90847,2,1
90848,1,1
90849,5,1
90850,3,1
90851,4,1
90852,4,1
90853,1,1
90854,4,1
90855,1,1
90856,5,1
90857,1,1
90858,5,1
90859,4,1
90860,3,1
90861,4,1
90862,1,0
90863,5,1
90864,5,1
90865,4,1
90866,4,1
90867,3,0
90868,5,0
90869,3,1
90870,5,1
90871,2,1
90872,3,1
90873,5,1
90874,1,1
90875,5,0
90876,3,1
90877,3,1
90878,3,1
90879,2,1
90880,4,1
90881,4,1
90882,3,1
90883,4,1
90884,5,1
90885,1,1
90886,3,1
90887,4,1
90888,4,1
90889,1,1
90890,1,1
90891,1,1
90892,1,1
90893,3,1
90894,5,1
90895,5,1
90896,4,0
90897,2,1
90898,2,1
90899,1,1
90900,5,1
90901,4,1
90902,3,1
90903,3,1
90904,1,1
90905,1,1
90906,2,1
90907,4,1
90908,2,1
90909,5,1
90910,5,1
90911,1,1
90912,5,1
90913,4,1
90914,2,1
90915,1,1
90916,4,1
90917,4,1
90918,5,1
90919,3,1
90920,4,1
90921,4,1
90922,5,1
90923,3,1
90924,1,1
90925,3,1
90926,1,1
90927,3,1
90928,3,1
90929,3,1
90930,3,1
90931,2,1
90932,5,1
90933,1,1
90934,2,1
90935,5,1
90936,3,1
90937,3,1
90938,4,1
90939,2,1
90940,1,0
90941,4,1
90942,3,1
90943,3,0
90944,2,1
90945,5,1
90946,3,0
90947,5,0
90948,5,1
90949,5,1
90950,5,1
90951,2,0
90952,1,1
90953,5,0
90954,3,1
90955,4,1
90956,2,1
90957,3,1
90958,1,1
90959,1,1
90960,1,1
90961,1,0
90962,1,1
90963,4,1
90964,2,1
90965,2,1
90966,1,0
90967,1,1
90968,4,0
90969,2,1
90970,4,1
90971,1,1
90972,2,1
90973,5,1
90974,1,1
90975,4,1
90976,4,1
90977,4,1
90978,4,1
90979,5,1
90980,3,1
90981,3,1
90982,1,1
90983,5,0
90984,3,1
90985,5,0
90986,4,0
90987,2,1
90988,1,1
90989,4,1
90990,1,0
90991,5,0
90992,3,0
90993,2,1
90994,2,1
90995,4,1
90996,1,1
90997,4,1
90998,3,1
90999,1,1
91000,1,1
91001,2,1
91002,1,1
91003,3,1
91004,3,1
91005,5,1
91006,5,1
91007,2,1
91008,1,1
91009,3,1
91010,1,1
91011,5,1
91012,3,1
91013,5,1
91014,1,1
91015,4,1
91016,3,1
91017,2,1
91018,2,1
91019,1,1
91020,1,1
91021,5,1
91022,5,1
91023,1,1
91024,2,1
91025,2,1
91026,4,1
91027,3,0
91028,2,1
91029,2,0
91030,5,1
91031,1,1
91032,4,1
91033,3,1
91034,2,1
91035,4,1
91036,4,1
91037,3,1
91038,1,1
91039,4,1
91040,2,1
91041,3,1
91042,2,0
91043,1,1
91044,5,1
91045,1,1
91046,2,1
91047,1,1
91048,5,1
91049,4,1
91050,1,0
91051,5,1
91052,5,1
91053,4,1
91054,3,1
91055,3,1
91056,2,1
91057,4,1
91058,4,1
91059,4,1
91060,1,0
91061,4,1
91062,2,1
91063,5,1
91064,2,1
91065,5,1
91066,4,0
91067,5,1
91068,4,1
91069,5,1
91070,4,1
91071,2,1
91072,2,1
91073,1,0
91074,1,1
91075,5,1
91076,2,1
91077,1,0
91078,4,1
91079,4,1
91080,5,1
91081,1,0
91082,2,0
91083,3,0
91084,2,0
91085,5,0
91086,2,0
91087,5,1
91088,2,1
91089,2,1
91090,2,0
91091,4,0
91092,1,1
91093,4,1
91094,3,0
91095,1,1
91096,4,0
91097,2,0
91098,4,0
91099,4,0
91100,3,0
91101,5,0
91102,2,0
91103,1,1
91104,2,1
91105,4,0
91106,5,0
91107,3,1
91108,5,0
91109,2,1
91110,3,1
91111,4,0
91112,2,1
91113,4,0
91114,3,1
91115,1,1
91116,1,0
91117,2,0
91118,1,1
91119,4,0
91120,4,0
91121,1,0
91122,2,1
91123,4,1
91124,3,0
91125,2,1
91126,2,0
91127,2,1
91128,5,0
91129,5,1
91130,3,0
91131,4,0
91132,3,0
91133,5,1
91134,2,0
91135,3,1
91136,2,0
91137,2,0
91138,1,0
91139,2,0
91140,3,0
91141,3,0
91142,4,0
91143,1,0
91144,2,1
91145,3,0
91146,5,0
91147,2,1
91148,3,1
91149,3,0
91150,1,1
91151,1,0
91152,2,0
91153,1,0
91154,1,0
91155,4,0
91156,5,1
91157,2,0
91158,5,0
91159,1,0
91160,3,0
91161,5,0
91162,2,1
91163,5,1
91164,1,0
91165,3,0
91166,4,0
91167,3,0
91168,5,0
91169,4,1
91170,1,0
91171,3,0
91172,1,0
91173,4,0
91174,1,0
91175,2,0
91176,3,0
91177,5,1
91178,5,1
91179,5,0
91180,5,1
91181,3,0
91182,2,0
91183,1,0
91184,2,0
91185,5,0
91186,2,0
91187,2,0
91188,5,0
91189,1,1
91190,5,1
91191,2,0
91192,2,1
91193,2,0
91194,5,1
91195,2,0
91196,1,0
91197,5,1
91198,4,1
91199,5,0
91200,5,0
91201,4,0
91202,1,0
91203,2,1
91204,3,0
91205,3,0
91206,2,0
91207,1,0
91208,5,1
91209,5,0
91210,2,0
91211,1,0
91212,5,0
91213,3,1
91214,4,1
91215,5,0
91216,5,0
91217,4,1
91218,2,0
91219,3,1
91220,3,1
91221,2,1
91222,1,0
91223,1,0
91224,5,0
91225,1,0
91226,5,0
91227,2,1
91228,2,0
91229,3,1
91230,3,0
91231,1,0
91232,3,0
91233,5,0
91234,5,1
91235,1,0
91236,1,0
91237,5,0
91238,1,1
91239,2,0
91240,3,0
91241,4,1
91242,5,0
91243,2,0
91244,2,0
91245,2,0
91246,5,0
91247,4,0
91248,2,1
91249,4,0
91250,4,1
91251,3,0
91252,2,0
91253,1,0
91254,1,1
91255,2,0
91256,2,0
91257,3,1
91258,3,0
91259,5,0
91260,5,0
91261,1,0
91262,3,0
91263,1,0
91264,4,0
91265,1,0
91266,4,0
91267,5,0
91268,2,1
91269,2,0
91270,4,0
91271,2,0
91272,2,1
91273,2,0
91274,4,0
91275,1,0
91276,5,0
91277,5,1
91278,5,1
91279,2,1
91280,5,0
91281,4,1
91282,4,0
91283,2,0
91284,5,0
91285,2,1
91286,2,0
91287,2,0
91288,1,0
91289,3,0
91290,4,0
91291,2,0
91292,3,0
91293,1,0
91294,2,1
91295,3,1
91296,4,0
91297,4,0
91298,1,0
91299,3,0
91300,1,1
91301,2,0
91302,2,0
91303,3,1
91304,5,0
91305,3,0
91306,1,0
91307,3,0
91308,4,1
91309,5,1
91310,3,0
91311,1,0
91312,1,0
91313,1,0
91314,2,1
91315,4,0
91316,5,1
91317,2,0
91318,4,1
91319,1,0
91320,1,1
91321,2,0
91322,3,0
91323,3,1
91324,1,0
91325,2,0
91326,4,0
91327,3,0
91328,4,0
91329,4,1
91330,3,1
91331,5,0
91332,4,1
91333,1,0
91334,4,1
91335,3,1
91336,3,0
91337,5,1
91338,2,1
91339,2,0
91340,1,1
91341,2,0
91342,4,1
91343,2,0
91344,3,1
91345,4,0
91346,4,1
91347,1,1
91348,1,0
91349,4,0
91350,3,1
91351,3,0
91352,4,0
91353,1,1
91354,1,1
91355,1,1
91356,4,0
91357,4,0
91358,5,0
91359,1,1
91360,2,0
91361,5,0
91362,5,0
91363,4,1
91364,4,0
91365,3,0
91366,1,0
91367,2,0
91368,4,0
91369,5,0
91370,5,0
91371,2,0
91372,3,0
91373,3,0
91374,5,0
91375,2,0
91376,4,0
91377,4,0
91378,5,1
91379,4,1
91380,2,0
91381,3,0
91382,3,0
91383,4,0
91384,2,1
91385,3,0
91386,3,0
91387,3,0
91388,5,0
91389,4,0
91390,3,1
91391,3,0
91392,4,0
91393,1,0
91394,4,1
91395,5,0
91396,2,0
91397,2,1
91398,4,1
91399,4,0
91400,3,0
91401,2,0
91402,3,0
91403,5,1
91404,1,1
91405,1,0
91406,5,0
91407,2,0
91408,3,0
91409,2,1
91410,2,1
91411,5,0
91412,1,0
91413,4,1
91414,2,0
91415,2,0
91416,5,1
91417,1,0
91418,5,0
91419,1,0
91420,2,0
91421,2,0
91422,5,0
91423,2,0
91424,2,1
91425,3,1
91426,3,1
91427,1,0
91428,4,1
91429,5,1
91430,4,0
91431,5,0
91432,5,1
91433,2,0
91434,3,0
91435,3,0
91436,4,1
91437,2,1
91438,5,1
91439,2,1
91440,1,0
91441,4,0
91442,1,0
91443,4,0
91444,5,0
91445,4,0
91446,3,1
91447,4,1
91448,4,0
91449,1,1
91450,5,1
91451,5,0
91452,5,0
91453,4,0
91454,4,1
91455,3,0
91456,2,1
91457,1,1
91458,3,0
91459,2,0
91460,1,0
91461,1,1
91462,5,1
91463,3,1
91464,4,0
91465,1,1
91466,5,0
91467,5,0
91468,5,0
91469,2,1
91470,4,1
91471,2,0
91472,4,1
91473,2,1
91474,2,0
91475,5,0
91476,5,0
91477,1,0
91478,3,1
91479,3,1
91480,1,1
91481,3,0
91482,2,0
91483,3,0
91484,4,1
91485,1,0
91486,1,1
91487,4,0
91488,5,0
91489,2,0
91490,3,0
91491,5,1
91492,5,0
91493,1,0
91494,5,1
91495,3,0
91496,5,1
91497,3,1
91498,3,1
91499,1,0
91500,5,0
91501,2,0
91502,1,0
91503,1,0
91504,1,0
91505,4,1
91506,4,0
91507,4,0
91508,1,0
91509,5,0
91510,4,0
91511,1,0
91512,1,1
91513,4,1
91514,3,0
91515,4,0
91516,1,1
91517,1,0
91518,5,1
91519,5,0
91520,3,0
91521,4,0
91522,2,0
91523,1,0
91524,5,0
91525,5,1
91526,5,1
91527,1,0
91528,3,1
91529,1,0
91530,1,0
91531,1,0
91532,2,0
91533,1,0
91534,4,0
91535,1,1
91536,4,0
91537,4,0
91538,4,0
91539,1,0
91540,2,1
91541,3,1
91542,4,0
91543,4,1
91544,3,1
91545,4,0
91546,4,0
91547,5,0
91548,1,1
91549,1,1
91550,3,0
91551,3,1
91552,3,0
91553,2,1
91554,2,0
91555,5,1
91556,2,0
91557,4,0
91558,5,0
91559,1,1
91560,5,0
91561,1,0
91562,1,0
91563,4,0
91564,2,0
91565,3,0
91566,2,1
91567,2,1
91568,1,1
91569,3,0
91570,1,0
91571,5,0
91572,1,0
91573,3,0
91574,3,1
91575,4,1
91576,5,0
91577,1,0
91578,4,1
91579,2,1
91580,5,1
91581,5,1
91582,3,1
91583,4,1
91584,5,0
91585,2,1
91586,5,0
91587,5,0
91588,4,0
91589,2,1
91590,3,1
91591,3,0
91592,4,0
91593,2,0
91594,4,1
91595,2,0
91596,2,0
91597,2,0
91598,5,0
91599,3,0
91600,2,0
91601,5,0
91602,4,1
91603,1,0
91604,1,0
91605,3,0
91606,4,1
91607,4,1
91608,5,0
91609,4,1
91610,3,1
91611,3,0
91612,1,1
91613,1,1
91614,1,0
91615,5,0
91616,1,1
91617,1,1
91618,3,0
91619,1,0
91620,5,0
91621,5,0
91622,5,1
91623,2,0
91624,4,0
91625,4,0
91626,2,0
91627,4,1
91628,3,1
91629,3,0
91630,2,0
91631,4,0
91632,4,0
91633,3,0
91634,5,0
91635,3,0
91636,2,0
91637,2,0
91638,1,0
91639,2,1
91640,1,1
91641,3,0
91642,5,1
91643,1,0
91644,5,1
91645,3,0
91646,5,0
91647,1,0
91648,5,0
91649,1,1
91650,3,1
91651,2,1
91652,3,1
91653,2,0
91654,1,1
91655,1,0
91656,5,0
91657,2,0
91658,2,0
91659,4,0
91660,2,1
91661,4,0
91662,5,0
91663,2,1
91664,2,0
91665,3,0
91666,4,1
91667,1,0
91668,1,0
91669,3,0
91670,1,0
91671,2,0
91672,5,1
91673,4,1
91674,4,1
91675,3,0
91676,3,0
91677,3,0
91678,4,0
91679,4,1
91680,4,0
91681,1,0
91682,1,0
91683,5,0
91684,5,0
91685,2,0
91686,1,0
91687,4,1
91688,2,0
91689,1,0
91690,5,0
91691,1,0
91692,3,1
91693,3,0
91694,3,1
91695,5,0
91696,5,0
91697,4,0
91698,1,1
91699,2,1
91700,3,0
91701,3,1
91702,4,0
91703,4,0
91704,5,1
91705,5,1
91706,1,0
91707,4,1
91708,2,1
91709,1,1
91710,4,1
91711,4,0
91712,4,0
91713,2,1
91714,1,0
91715,3,0
91716,5,0
91717,3,1
91718,5,0
91719,1,0
91720,5,0
91721,2,0
91722,1,0
91723,1,0
91724,5,1
91725,4,1
91726,5,0
91727,4,0
91728,5,0
91729,4,0
91730,1,0
91731,4,0
91732,4,0
91733,3,0
91734,3,0
91735,5,1
91736,2,1
91737,3,1
91738,2,1
91739,1,1
91740,3,0
91741,2,0
91742,4,0
91743,1,0
91744,5,1
91745,3,0
91746,3,1
91747,3,1
91748,4,1
91749,2,0
91750,2,0
91751,2,0
91752,3,0
91753,3,0
91754,1,1
91755,1,0
91756,5,1
91757,5,1
91758,4,0
91759,2,0
91760,1,1
91761,3,0
91762,1,0
91763,3,1
91764,5,1
91765,1,0
91766,1,0
91767,2,0
91768,1,1
91769,4,0
91770,2,1
91771,2,1
91772,5,0
91773,4,0
91774,5,1
91775,4,0
91776,4,1
91777,3,0
91778,5,1
91779,5,0
91780,1,0
91781,2,0
91782,3,0
91783,1,1
91784,2,0
91785,2,0
91786,1,0
91787,4,0
91788,2,0
91789,2,0
91790,4,1
91791,1,1
91792,4,0
91793,1,0
91794,1,0
91795,1,0
91796,3,0
91797,3,1
91798,4,0
91799,2,1
91800,3,0
91801,3,0
91802,5,1
91803,3,0
91804,3,0
91805,5,0
91806,2,1
91807,1,0
91808,5,0
91809,5,1
91810,4,0
91811,2,1
91812,5,0
91813,1,1
91814,3,0
91815,4,0
91816,4,1
91817,2,1
91818,3,1
91819,4,0
91820,4,1
91821,4,1
91822,3,0
91823,4,0
91824,3,0
91825,4,1
91826,3,0
91827,4,0
91828,4,0
91829,4,1
91830,3,0
91831,2,1
91832,4,1
91833,5,0
91834,1,1
91835,4,0
91836,5,1
91837,3,0
91838,4,0
91839,3,0
91840,3,1
91841,5,1
91842,4,1
91843,5,0
91844,4,0
91845,2,1
91846,4,1
91847,1,0
91848,2,0
91849,2,1
91850,3,0
91851,4,1
91852,4,1
91853,3,0
91854,4,1
91855,2,0
91856,3,0
91857,1,0
91858,3,1
91859,1,0
91860,3,0
91861,5,1
91862,5,0
91863,5,0
91864,4,0
91865,4,0
91866,5,1
91867,5,0
91868,1,0
91869,1,0
91870,4,0
91871,5,0
91872,1,1
91873,2,0
91874,3,0
91875,4,0
91876,5,0
91877,5,0
91878,2,0
91879,1,0
91880,3,0
91881,2,0
91882,2,0
91883,2,0
91884,2,1
91885,1,0
91886,2,0
91887,2,0
91888,3,0
91889,1,0
91890,1,1
91891,4,0
91892,5,0
91893,5,1
91894,4,1
91895,1,1
91896,5,1
91897,4,1
91898,3,0
91899,1,0
91900,4,1
91901,5,0
91902,2,0
91903,5,0
91904,3,0
91905,4,0
91906,2,0
91907,2,0
91908,2,0
91909,4,0
91910,4,0
91911,5,0
91912,2,0
91913,5,0
91914,5,0
91915,1,0
91916,2,1
91917,2,0
91918,4,0
91919,4,0
91920,5,0
91921,2,0
91922,1,0
91923,1,0
91924,4,0
91925,3,1
91926,5,0
91927,4,1
91928,1,0
91929,2,1
91930,3,0
91931,1,0
91932,4,1
91933,1,0
91934,4,1
91935,1,0
91936,5,1
91937,4,0
91938,2,1
91939,3,0
91940,4,0
91941,5,1
91942,3,1
91943,4,0
91944,2,1
91945,4,1
91946,4,1
91947,4,0
91948,2,0
91949,4,0
91950,1,0
91951,3,1
91952,3,0
91953,4,0
91954,1,0
91955,4,1
91956,2,0
91957,2,1
91958,3,1
91959,4,0
91960,5,1
91961,5,0
91962,4,0
91963,4,0
91964,2,1
91965,4,0
91966,4,0
91967,1,0
91968,5,0
91969,3,0
91970,3,0
91971,3,0
91972,4,1
91973,5,0
91974,3,0
91975,2,0
91976,5,0
91977,4,0
91978,2,0
91979,2,1
91980,5,0
91981,5,0
91982,2,1
91983,3,1
91984,5,0
91985,2,1
91986,5,1
91987,4,0
91988,2,0
91989,4,0
91990,3,0
91991,5,0
91992,2,1
91993,5,0
91994,5,1
91995,1,0
91996,3,0
91997,2,0
91998,3,1
91999,2,0
92000,3,1
92001,2,0
92002,3,0
92003,4,0
92004,2,0
92005,2,0
92006,2,0
92007,1,1
92008,3,1
92009,2,0
92010,4,1
92011,1,0
92012,3,0
92013,2,0
92014,3,1
92015,5,1
92016,1,1
92017,1,0
92018,4,0
92019,2,0
92020,5,0
92021,3,0
92022,2,0
92023,2,1
92024,1,0
92025,5,1
92026,5,0
92027,3,0
92028,1,1
92029,3,0
92030,1,0
92031,3,0
92032,1,0
92033,2,1
92034,1,0
92035,5,1
92036,5,0
92037,4,0
92038,4,0
92039,2,1
92040,4,1
92041,3,1
92042,4,1
92043,3,0
92044,4,1
92045,3,0
92046,2,0
92047,4,0
92048,2,0
92049,4,1
92050,5,1
92051,2,1
92052,3,1
92053,2,0
92054,4,0
92055,4,1
92056,2,1
92057,3,0
92058,1,0
92059,5,0
92060,5,0
92061,3,0
92062,5,0
92063,5,1
92064,5,0
92065,5,0
92066,5,1
92067,4,1
92068,1,0
92069,1,0
92070,1,0
92071,5,0
92072,2,0
92073,2,1
92074,5,1
92075,2,0
92076,5,0
92077,1,0
92078,5,1
92079,2,0
92080,5,1
92081,2,0
92082,2,0
92083,3,0
92084,2,0
92085,5,1
92086,2,0
92087,5,0
92088,3,0
92089,2,0
92090,3,0
92091,2,0
92092,3,0
92093,1,0
92094,4,0
92095,3,0
92096,1,0
92097,4,0
92098,1,0
92099,3,0
92100,3,1
92101,1,1
92102,5,1
92103,4,1
92104,3,1
92105,3,1
92106,5,1
92107,3,1
92108,2,1
92109,4,1
92110,5,1
92111,5,1
92112,2,1
92113,4,1
92114,5,1
92115,5,1
92116,1,1
92117,5,1
92118,3,1
92119,3,1
92120,3,1
92121,1,1
92122,3,1
92123,5,1
92124,5,0
92125,5,0
92126,5,1
92127,3,1
92128,2,1
92129,4,1
92130,2,1
92131,2,1
92132,1,1
92133,1,1
92134,3,0
92135,2,1
92136,5,1
92137,1,0
92138,5,1
92139,2,1
92140,3,1
92141,5,1
92142,3,1
92143,5,1
92144,5,1
92145,1,1
92146,1,1
92147,5,1
92148,3,1
92149,4,1
92150,2,1
92151,3,1
92152,1,1
92153,4,1
92154,2,0
92155,2,1
92156,2,1
92157,2,1
92158,3,1
92159,4,1
92160,3,1
92161,4,1
92162,3,1
92163,2,0
92164,1,1
92165,5,1
92166,4,1
92167,4,1
92168,3,1
92169,5,1
92170,1,1
92171,4,1
92172,3,1
92173,4,1
92174,5,1
92175,1,1
92176,3,0
92177,4,1
92178,2,0
92179,1,1
92180,1,1
92181,4,1
92182,3,1
92183,3,1
92184,4,1
92185,1,1
92186,1,1
92187,1,1
92188,5,1
92189,1,0
92190,2,1
92191,4,1
92192,2,1
92193,1,1
92194,2,1
92195,3,1
92196,4,0
92197,5,1
92198,5,1
92199,3,1
92200,1,1
92201,5,0
92202,3,0
92203,2,1
92204,2,1
92205,1,1
92206,4,1
92207,1,1
92208,2,1
92209,2,1
92210,1,1
92211,5,1
92212,4,1
92213,1,1
92214,3,1
92215,3,1
92216,4,1
92217,4,1
92218,3,0
92219,4,1
92220,3,1
92221,3,1
92222,2,1
92223,5,1
92224,4,1
92225,1,1
92226,4,1
92227,2,1
92228,5,1
92229,4,1
92230,3,1
92231,4,0
92232,1,1
92233,1,1
92234,4,1
92235,1,0
92236,3,1
92237,3,1
92238,1,1
92239,2,1
92240,4,1
92241,3,1
92242,1,0
92243,1,1
92244,3,1
92245,3,1
92246,2,1
92247,5,1
92248,1,1
92249,5,1
92250,4,1
92251,5,1
92252,2,1
92253,5,1
92254,1,1
92255,2,0
92256,5,1
92257,2,1
92258,3,1
92259,1,0
92260,5,1
92261,1,1
92262,2,1
92263,1,1
92264,5,1
92265,2,1
92266,5,1
92267,1,1
92268,5,1
92269,3,1
92270,3,1
92271,3,0
92272,4,1
92273,2,1
92274,2,1
92275,1,1
92276,1,0
92277,1,1
92278,4,1
92279,1,0
92280,5,1
92281,4,1
92282,5,1
92283,5,1
92284,3,0
92285,1,1
92286,4,1
92287,5,0
92288,4,1
92289,3,1
92290,1,1
92291,1,1
92292,2,0
92293,5,1
92294,3,1
92295,2,1
92296,3,1
92297,3,1
92298,3,0
92299,4,0
92300,2,0
92301,4,1
92302,5,1
92303,3,1
92304,5,1
92305,1,1
92306,3,1
92307,5,0
92308,5,1
92309,3,1
92310,5,1
92311,1,1
92312,5,0
92313,5,1
92314,2,1
92315,4,1
92316,1,1
92317,2,1
92318,2,1
92319,1,1
92320,2,1
92321,2,1
92322,4,1
92323,3,1
92324,4,1
92325,1,1
92326,2,0
92327,1,1
92328,2,1
92329,3,1
92330,2,1
92331,5,1
92332,2,1
92333,2,1
92334,4,0
92335,4,1
92336,5,1
92337,1,1
92338,4,0
92339,5,1
92340,5,1
92341,5,1
92342,4,1
92343,5,1
92344,3,0
92345,1,1
92346,5,1
92347,4,1
92348,3,1
92349,1,1
92350,1,0
92351,3,1
92352,3,1
92353,1,1
92354,1,1
92355,4,1
92356,5,0
92357,1,1
92358,5,1
92359,4,1
92360,3,1
92361,3,1
92362,4,1
92363,1,1
92364,5,1
92365,4,1
92366,5,1
92367,1,1
92368,5,1
92369,4,0
92370,4,1
92371,5,1
92372,1,0
92373,4,1
92374,3,0
92375,4,1
92376,1,1
92377,2,1
92378,1,1
92379,3,1
92380,1,1
92381,2,1
92382,5,1
92383,5,1
92384,5,1
92385,1,1
92386,4,1
92387,5,0
92388,1,1
92389,5,1
92390,5,1
92391,1,0
92392,2,1
92393,1,1
92394,2,0
92395,4,1
92396,3,1
92397,4,1
92398,1,0
92399,1,1
92400,5,1
92401,3,0
92402,2,1
92403,2,1
92404,1,1
92405,3,1
92406,2,0
92407,2,0
92408,5,1
92409,1,0
92410,1,1
92411,4,1
92412,4,1
92413,2,1
92414,3,1
92415,4,1
92416,2,1
92417,5,1
92418,1,1
92419,5,1
92420,1,1
92421,3,1
92422,5,1
92423,3,1
92424,5,1
92425,2,1
92426,3,1
92427,4,1
92428,2,1
92429,4,1
92430,3,1
92431,4,1
92432,1,0
92433,3,1
92434,3,1
92435,4,1
92436,4,1
92437,2,1
92438,1,1
92439,1,1
92440,5,1
92441,5,1
92442,5,1
92443,5,1
92444,2,1
92445,2,1
92446,5,1
92447,2,1
92448,1,1
92449,1,1
92450,1,1
92451,4,1
92452,5,1
92453,1,1
92454,1,1
92455,2,1
92456,4,1
92457,5,1
92458,5,1
92459,2,1
92460,5,1
92461,2,1
92462,1,1
92463,2,1
92464,2,1
92465,5,1
92466,4,1
92467,2,1
92468,1,1
92469,1,1
92470,1,1
92471,3,1
92472,1,1
92473,4,1
92474,3,1
92475,3,1
92476,2,1
92477,2,1
92478,2,1
92479,1,1
92480,4,1
92481,3,1
92482,2,1
92483,4,1
92484,4,1
92485,1,1
92486,4,1
92487,1,1
92488,2,0
92489,1,1
92490,5,1
92491,5,1
92492,4,1
92493,5,1
92494,2,1
92495,4,1
92496,3,1
92497,2,0
92498,5,1
92499,1,1
92500,3,0
92501,3,0
92502,4,1
92503,2,0
92504,5,1
92505,4,1
92506,5,0
92507,1,1
92508,3,1
92509,2,1
92510,4,1
92511,2,1
92512,1,1
92513,4,1
92514,1,1
92515,1,1
92516,2,1
92517,4,1
92518,1,1
92519,1,1
92520,3,1
92521,3,1
92522,1,0
92523,4,1
92524,5,0
92525,3,0
92526,5,0
92527,2,1
92528,1,0
92529,1,1
92530,3,0
92531,4,0
92532,4,0
92533,5,0
92534,2,1
92535,5,1
92536,4,0
92537,4,0
92538,4,1
92539,3,0
92540,5,0
92541,4,1
92542,5,0
92543,1,0
92544,4,0
92545,2,1
92546,2,0
92547,2,0
92548,4,0
92549,1,0
92550,4,1
92551,4,1
92552,3,1
92553,3,0
92554,2,0
92555,3,0
92556,5,0
92557,4,1
92558,3,0
92559,3,1
92560,3,1
92561,3,0
92562,5,0
92563,1,1
92564,3,0
92565,4,0
92566,5,0
92567,3,1
92568,4,0
92569,5,1
92570,3,0
92571,5,0
92572,2,0
92573,5,0
92574,3,1
92575,3,0
92576,1,0
92577,4,0
92578,4,1
92579,5,0
92580,2,1
92581,3,0
92582,3,1
92583,3,0
92584,4,0
92585,5,0
92586,1,0
92587,5,0
92588,1,0
92589,4,1
92590,2,1
92591,3,0
92592,2,1
92593,1,0
92594,2,1
92595,3,0
92596,1,0
92597,1,1
92598,5,0
92599,4,0
92600,4,0
92601,1,0
92602,3,1
92603,4,0
92604,3,0
92605,4,0
92606,4,1
92607,4,0
92608,2,1
92609,2,0
92610,1,0
92611,4,1
92612,2,0
92613,2,0
92614,3,1
92615,5,0
92616,4,1
92617,5,0
92618,1,0
92619,3,0
92620,2,0
92621,2,0
92622,4,0
92623,4,0
92624,5,1
92625,4,0
92626,1,1
92627,2,1
92628,1,0
92629,5,0
92630,5,0
92631,2,0
92632,5,0
92633,3,1
92634,3,0
92635,5,0
92636,1,1
92637,4,0
92638,1,0
92639,4,0
92640,3,0
92641,4,1
92642,1,1
92643,1,1
92644,3,0
92645,3,1
92646,2,1
92647,4,0
92648,1,0
92649,4,1
92650,3,1
92651,2,0
92652,4,1
92653,4,0
92654,4,0
92655,3,0
92656,4,1
92657,5,0
92658,3,1
92659,4,1
92660,3,0
92661,1,1
92662,4,0
92663,4,0
92664,1,0
92665,2,1
92666,4,0
92667,5,0
92668,4,0
92669,4,0
92670,3,0
92671,1,0
92672,4,0
92673,3,0
92674,3,1
92675,2,0
92676,1,0
92677,1,0
92678,4,1
92679,1,0
92680,5,0
92681,2,0
92682,1,0
92683,4,0
92684,3,1
92685,5,0
92686,2,1
92687,5,1
92688,1,0
92689,4,1
92690,1,0
92691,5,0
92692,5,0
92693,2,0
92694,1,1
92695,2,0
92696,5,1
92697,3,0
92698,5,0
92699,5,0
92700,4,0
92701,3,0
92702,2,0
92703,5,1
92704,1,1
92705,4,0
92706,1,0
92707,3,0
92708,3,1
92709,2,1
92710,3,1
92711,5,1
92712,1,1
92713,3,1
92714,5,0
92715,4,0
92716,3,0
92717,5,0
92718,2,0
92719,4,0
92720,2,0
92721,1,0
92722,4,0
92723,3,0
92724,2,1
92725,5,0
92726,1,0
92727,5,0
92728,5,1
92729,4,0
92730,3,0
92731,3,0
92732,1,0
92733,1,1
92734,5,1
92735,1,1
92736,1,0
92737,5,1
92738,1,1
92739,3,0
92740,4,0
92741,2,0
92742,5,1
92743,1,0
92744,3,1
92745,5,1
92746,1,1
92747,4,0
92748,5,1
92749,4,0
92750,2,1
92751,5,0
92752,1,0
92753,2,0
92754,3,0
92755,5,1
92756,3,0
92757,4,0
92758,2,0
92759,3,1
92760,1,0
92761,4,0
92762,1,1
92763,2,0
92764,3,0
92765,4,0
92766,1,0
92767,3,0
92768,3,1
92769,2,1
92770,2,1
92771,3,0
92772,5,1
92773,3,0
92774,1,0
92775,1,0
92776,4,0
92777,3,1
92778,4,0
92779,1,1
92780,1,1
92781,1,0
92782,3,0
92783,3,0
92784,3,1
92785,3,0
92786,5,0
92787,4,0
92788,5,1
92789,5,0
92790,4,0
92791,2,0
92792,5,0
92793,1,0
92794,2,1
92795,2,1
92796,5,1
92797,4,0
92798,1,0
92799,2,1
92800,1,1
92801,3,0
92802,3,1
92803,2,0
92804,5,1
92805,4,1
92806,2,0
92807,3,0
92808,4,1
92809,3,1
92810,3,1
92811,1,0
92812,2,0
92813,5,0
92814,4,0
92815,3,0
92816,4,0
92817,2,0
92818,4,1
92819,4,1
92820,2,0
92821,4,0
92822,3,1
92823,4,1
92824,3,0
92825,5,0
92826,1,0
92827,3,1
92828,5,0
92829,1,0
92830,3,0
92831,5,0
92832,3,0
92833,3,0
92834,2,1
92835,4,1
92836,4,0
92837,1,1
92838,5,1
92839,5,1
